Version 4
SHEET 1 5500 1832
WIRE 928 -784 656 -784
WIRE 1088 -784 928 -784
WIRE 1168 -784 1088 -784
WIRE 1520 -784 1168 -784
WIRE 1888 -784 1520 -784
WIRE -768 -768 -1040 -768
WIRE -496 -768 -768 -768
WIRE -768 -752 -768 -768
WIRE -496 -752 -496 -768
WIRE 656 -736 656 -784
WIRE 656 -736 640 -736
WIRE 928 -736 928 -784
WIRE 928 -736 912 -736
WIRE 1520 -736 1520 -784
WIRE 1520 -736 1504 -736
WIRE 1888 -736 1888 -784
WIRE 1888 -736 1872 -736
WIRE 544 -704 496 -704
WIRE 816 -704 768 -704
WIRE 1408 -704 1344 -704
WIRE 1776 -704 1712 -704
WIRE -848 -656 -864 -656
WIRE -576 -656 -592 -656
WIRE 544 -656 528 -656
WIRE 816 -656 800 -656
WIRE 1408 -656 1392 -656
WIRE 1776 -656 1760 -656
WIRE 656 -640 640 -640
WIRE 928 -640 912 -640
WIRE 1520 -640 1504 -640
WIRE 1888 -640 1872 -640
WIRE -768 -592 -768 -624
WIRE -496 -592 -496 -624
WIRE 1392 -592 1392 -656
WIRE 1392 -592 1344 -592
WIRE 1520 -592 1520 -640
WIRE 1520 -592 1392 -592
WIRE 1760 -592 1760 -656
WIRE 1760 -592 1696 -592
WIRE 1888 -592 1888 -640
WIRE 1888 -592 1760 -592
WIRE -1040 -576 -1040 -768
WIRE -768 -560 -768 -592
WIRE -368 -560 -768 -560
WIRE -208 -560 -304 -560
WIRE 0 -560 -128 -560
WIRE 224 -560 0 -560
WIRE 480 -560 272 -560
WIRE 528 -560 528 -656
WIRE 528 -560 480 -560
WIRE 656 -560 656 -640
WIRE 656 -560 528 -560
WIRE 800 -560 800 -656
WIRE 928 -560 928 -640
WIRE 928 -560 800 -560
WIRE 1088 -560 1088 -784
WIRE 1520 -560 1520 -592
WIRE 1952 -560 1520 -560
WIRE 2096 -560 2032 -560
WIRE 2224 -560 2224 -656
WIRE 2224 -560 2096 -560
WIRE 2096 -528 2096 -560
WIRE 2224 -528 2224 -560
WIRE -496 -480 -496 -592
